room_id,creation_date,is_radiator_on,temperature_in_celsius
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T21:50:50.509628,true,14.456747003371902
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T21:50:50.509628,false,1.0749912428157131
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T21:55:50.509628,true,14.5484403320213
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T21:55:50.509628,false,1.076022094804273
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T22:00:50.509628,true,14.640063194993786
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T22:00:50.509628,false,1.077059446099895
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T22:05:50.509628,true,14.731615647022124
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T22:05:50.509628,false,1.078103286097985
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T22:10:50.509628,true,14.823097742796051
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T22:10:50.509628,false,1.0791536042063967
580db401-0553-4cb0-a812-9431f2960510,2022-12-02T22:15:50.509628,true,14.914509536962441
682f1e26-405f-4bde-88ac-6e4481311cf4,2022-12-02T22:15:50.509628,false,1.0802103898454902
